primary_id,original_empathy,empathy_empathy,original_quality,empathy_quality,claim_alignment
2efc4bb6-33c7-416f-93b2-096e78dec348,0.7652696371078491,0.8186023831367493,0.8079390525817871,0.8053007125854492,0.3922066
d0d4bcc1-b6b8-49a7-bdae-154d2409c89e,0.8030527234077454,0.819328784942627,0.8104150891304016,0.8084006905555725,0.58155483
c38605c8-cd3d-4c9b-aea0-3316aadde634,0.7914811968803406,0.8055899739265442,0.8125835657119751,0.792861819267273,0.38829467
945c029f-e1c9-4255-939a-8740c03c2208,0.7770586013793945,0.8131614327430725,0.807698130607605,0.8134889006614685,0.5850123
05f632bb-401c-4321-9849-b4748a2d3638,0.7712249755859375,0.8177443146705627,0.8022333979606628,0.8068377375602722,0.55822134
1b95fc79-1cc6-4b45-a58c-bd02e9f30bc8,0.8204739093780518,0.8135273456573486,0.8223366141319275,0.7940129041671753,0.70860445
dd1cbf69-33d8-4c52-b7bf-3405b5cf15dd,0.8066224455833435,0.8104287385940552,0.8059972524642944,0.7954462766647339,0.38684824
b72abc06-57fe-43a4-899b-9f3383488d10,0.8133021593093872,0.8101592659950256,0.8112307786941528,0.793985903263092,0.6446129
f5d56448-5d86-46ce-8155-fc2f43590c12,0.8130192160606384,0.8099691271781921,0.8152934908866882,0.8023257255554199,0.43275702
d8b8d708-3ea9-42b5-87c7-7b36f8b2cf57,0.7692542672157288,0.8117560744285583,0.8098015785217285,0.7992098331451416,0.45304912
09e0732f-caa8-48bc-b52e-45c180eb2126,0.8114790320396423,0.8251786828041077,0.8166413307189941,0.8144075274467468,0.59677404
9077f35a-306f-4c63-8421-a72a8ec900c0,0.7941956520080566,0.8188313245773315,0.8084155917167664,0.8251185417175293,0.53338903
8ce40cf6-031f-4ac1-accd-902e6ead6615,0.7664217352867126,0.821488618850708,0.8181774616241455,0.8081070184707642,0.3361923
8f42c2b5-9e53-408a-851c-a803fb5573e0,0.8228932023048401,0.8258092999458313,0.82569420337677,0.8099563121795654,0.59424096
19836d7c-40c3-4a29-973d-1a385c9967fc,0.8035388588905334,0.7919231653213501,0.8224398493766785,0.8129214644432068,0.7093831
9ab025ee-327a-4d19-8f4d-912bf25f88a4,0.7777745127677917,0.8009757399559021,0.8035793304443359,0.7995138764381409,0.47750586
dac5fca0-b11a-4a62-b0b3-fb2c1101b4f7,0.7864345908164978,0.8030299544334412,0.8209155201911926,0.8025691509246826,0.4667891
4d912c2b-5d2c-4fc0-93b6-e46306c265da,0.7762308716773987,0.8123180866241455,0.8049880266189575,0.7970853447914124,0.29776132
694ea70c-1f57-47d5-9b16-b342fe764745,0.7993922233581543,0.8140636682510376,0.8211209774017334,0.8133037686347961,0.44522792
80476240-eacb-417b-8773-2c2af9d08383,0.7832530736923218,0.8056618571281433,0.8201818466186523,0.8128935098648071,0.66286826
27c5e4c4-28f6-470b-88e2-6ca01b38122f,0.790303111076355,0.7806375622749329,0.8143777847290039,0.8006662130355835,0.32079223
4510bdcb-2a59-4b22-b42a-1f26a75dc997,0.7539071440696716,0.8085288405418396,0.8098647594451904,0.8038762807846069,0.48996687
ccf6dbdb-c21e-4ab9-ad39-4d8e6136a5b9,0.7568687200546265,0.7979446053504944,0.8005229830741882,0.7983468770980835,0.70433193
0e6df99b-f8b5-4256-8043-195b2956230d,0.8345997333526611,0.8119086623191833,0.8239321708679199,0.80109703540802,0.47240233
26a77f91-6e90-4395-acb0-5769e66e6c3f,0.7684429287910461,0.8237848281860352,0.7984693646430969,0.7931584715843201,0.6157666
a71f7af4-2d4c-4c54-9e89-c0ea6c42bb77,0.7993942499160767,0.7919699549674988,0.8024013638496399,0.7846179604530334,0.62472737
5599837f-e72f-431c-be8a-6075e8543813,0.7915965914726257,0.8147574067115784,0.8164522647857666,0.8127479553222656,0.53263104
2102a04a-aa6a-402e-ba1a-c53d7b138fb6,0.782645583152771,0.8200123310089111,0.8061711192131042,0.810920000076294,0.4190179
a27cf9f4-bdc3-4e78-bc4c-a9fc3c0dcb74,0.829064667224884,0.811606228351593,0.815697193145752,0.7928925156593323,0.3320402
c31d887f-36e7-4890-a437-db78565565e4,0.781724750995636,0.8284798860549927,0.8107490539550781,0.8103638887405396,0.20521623
597e74ac-fb40-4096-aa65-fb876910275f,0.8010556101799011,0.8114687204360962,0.8024661540985107,0.819607675075531,0.7275933
92995afa-0236-4f19-9884-0f1a07cdf0a6,0.7732661962509155,0.8246526718139648,0.8146441578865051,0.8031871318817139,0.16833338
f4bc5469-3c59-4b7f-9603-5d04f2199162,0.8104385733604431,0.8057941794395447,0.8127737641334534,0.7801892757415771,0.69699013
3ca15864-1fa8-4b8c-a3d4-9fd2861ef8af,0.7662211060523987,0.8075019717216492,0.8075884580612183,0.8052698373794556,0.5766798
846b6e00-8471-4deb-9444-5bdb88102356,0.7937594652175903,0.7983254194259644,0.7985275983810425,0.8077393770217896,0.3432185
ae24e75f-0252-4c0e-97d9-887615ed2346,0.766396164894104,0.7900663018226624,0.7937688827514648,0.8080492615699768,0.56334686
b349e210-a420-4814-8f29-dadf0d9f24e4,0.8184106349945068,0.8051649332046509,0.8181001543998718,0.8179020881652832,0.7697295
eefead79-f868-4b3d-a84d-c686f90aa026,0.7619944214820862,0.8062853217124939,0.7944989204406738,0.8123195171356201,0.63370335
2081c71c-38b0-4682-a1b8-f16d564d3ea3,0.7842720150947571,0.8197680711746216,0.806186318397522,0.8035913109779358,0.49527192
166b2dab-0bc0-4be1-8566-c0368d9a965a,0.7620902061462402,0.8061931133270264,0.8036538362503052,0.8039891719818115,0.571951
cee073b6-7aac-4f68-948c-721ed958789c,0.7678032517433167,0.8243113160133362,0.8122082948684692,0.807308554649353,0.48098707
f0968e7f-14f8-4720-96b0-6ac7e9af5574,0.7721622586250305,0.7968024611473083,0.8047429323196411,0.7967204451560974,0.702813
c1f10bf0-c079-4b92-ae78-7af8a7a0c627,0.7832911610603333,0.8026460409164429,0.8012352585792542,0.8078726530075073,0.69639957
8bbdae80-cfa6-4c87-8899-7b4dacc653b1,0.7984524369239807,0.7919712662696838,0.8003179430961609,0.7988828420639038,0.6658013
47e95f41-0085-4eec-b572-b78568347497,0.765220582485199,0.8208066821098328,0.8031509518623352,0.811394453048706,0.48374605
20352854-6080-4e85-bda3-d6170c8f7232,0.8234872221946716,0.8120329976081848,0.8210968971252441,0.8067140579223633,0.7729143
a332d620-2930-478d-8303-94183129583d,0.7675153613090515,0.7828602194786072,0.8051819205284119,0.8134404420852661,0.72247446
d88b3a05-9569-4bbb-8cdb-f54c9dfda3a6,0.7719278931617737,0.8060323596000671,0.8201370239257812,0.8084607124328613,0.70416594
a6e2e907-5d05-4442-afd4-8c79cce7da18,0.8315484523773193,0.8029823303222656,0.8214539885520935,0.7986854314804077,0.75141287
0e697681-7b4a-466d-bb0b-7e14cc9d1289,0.7654818892478943,0.792023241519928,0.8071675300598145,0.8064144849777222,0.5216924
3dac836f-79a5-411d-a203-f8cd04b75f66,0.7704713344573975,0.7943785190582275,0.8144980669021606,0.8058762550354004,0.30023772
319eb578-a5ec-4399-a4b2-88639822eda8,0.8405528664588928,0.8027578592300415,0.8278661966323853,0.8026015758514404,0.31872448
ed4268f2-bf1a-4bf1-b29d-b1842537e3eb,0.8091301321983337,0.8057040572166443,0.8154566287994385,0.7965428829193115,0.4387935
f27f5424-e019-4a3c-9380-f66a273cfe83,0.831328272819519,0.8258997797966003,0.8426262736320496,0.8213317394256592,0.44776067
dd5bb54e-7e4d-4aeb-b238-c84c7fa9043d,0.8124608397483826,0.8070368766784668,0.8101121187210083,0.7975087761878967,0.1620564
79b2d6fc-215e-415d-b3b5-7e0cd16c125f,0.8306792378425598,0.80624920129776,0.8204805850982666,0.7976511120796204,0.38905045
4e64070d-44cd-4dba-80c7-cc1bb8989614,0.774791955947876,0.8237072825431824,0.8058868646621704,0.8001580834388733,0.13860324
b54da553-eb6c-4ca3-a6e9-02c397632d90,0.8101635575294495,0.7998383641242981,0.8145148754119873,0.8076496124267578,0.5232256
39ebf1d5-b9ec-4821-bc0a-4e60429729b7,0.8161277770996094,0.7973155379295349,0.8177480697631836,0.8151276111602783,0.55725104
6ef2dcbd-08f0-4855-a294-4ec93c7d6854,0.7851405739784241,0.809098482131958,0.8143837451934814,0.8048694133758545,0.60202324
e9aa6b5f-bae8-4527-a5e4-e393974a6491,0.8081457018852234,0.8209002614021301,0.8082447052001953,0.8078209161758423,0.73666215
5b191e17-932b-48d1-b425-8d6ff171b9db,0.7536529302597046,0.7847344875335693,0.7908912897109985,0.7913889288902283,0.68665266
cb5a2150-5581-40d8-b20d-c78199e6914c,0.81060791015625,0.8200930953025818,0.8019395470619202,0.8075152635574341,0.6532337
7e22c36f-28d2-4ec7-a272-98f6595ec3e8,0.774966299533844,0.8089398145675659,0.8083744049072266,0.8108012676239014,0.43364567
58f3512c-ddc7-4a5f-aecc-05407ee12790,0.8175331950187683,0.8087502717971802,0.8147163987159729,0.8058761954307556,0.5847451
7f3e0e7a-79f7-448c-993f-055e802a0d95,0.7916329503059387,0.8093253970146179,0.812275230884552,0.804395318031311,0.4903381
8c829d29-ee3a-46ec-bb06-7dd753aff7b7,0.7699579000473022,0.7814865708351135,0.8059604167938232,0.8024396896362305,0.65336776
5d42de7c-40cf-4802-bbcc-9b042049d7f9,0.7966761589050293,0.8105757832527161,0.8073123693466187,0.7934143543243408,0.50231606
d4ce9241-4447-4fb5-a4e2-ca901fa44f92,0.8096464276313782,0.8058420419692993,0.8195348978042603,0.8049777746200562,0.698007
02f36802-7345-4565-b790-c825ea42a78d,0.8108602166175842,0.7912541627883911,0.8282438516616821,0.7997233271598816,0.62182176
03729f4b-c020-404c-858c-086a7e8848f9,0.7817981243133545,0.8222363591194153,0.8137170672416687,0.7925270795822144,0.40883565
8be25709-a3e6-482e-8ce8-12872176e3a9,0.7800143361091614,0.8031076788902283,0.8097541928291321,0.7909875512123108,0.4431205
bbcfb654-6395-4451-989b-70b008b3b348,0.7932817339897156,0.8104170560836792,0.7992440462112427,0.8006529808044434,0.4692682
03cb1890-61cc-4a30-b026-b09f0061140b,0.7800105810165405,0.8086035251617432,0.803663969039917,0.8092724084854126,0.46427548
8a5b8e1c-4682-48b3-b17f-959eee144eff,0.7963438630104065,0.8091683983802795,0.8131136894226074,0.8035121560096741,0.683112
43cbfb59-3220-4c6c-a0b2-58c5136b978e,0.7720494866371155,0.7948075532913208,0.8054542541503906,0.7910453677177429,0.5938265
5eef1fe2-f182-4a53-952c-ba58351abf8c,0.7858182191848755,0.8171511888504028,0.8142638206481934,0.8048214912414551,0.59293556
2ed3abdc-f515-4954-895d-96cb3aff6e56,0.8034977316856384,0.8089189529418945,0.8043452501296997,0.8202672004699707,0.4935791
1b5e244b-d099-4c3e-9822-ee14e4a291d4,0.766288697719574,0.7981194257736206,0.8036363124847412,0.8064533472061157,0.5695428
696bc85c-5094-4996-8453-8479e290be39,0.8340401649475098,0.7987924814224243,0.8187646865844727,0.7952897548675537,0.76029974
2baa08f3-a245-44aa-95b8-43cde11bd16f,0.7955609560012817,0.8162991404533386,0.8033687472343445,0.7985416650772095,0.37644964
8b8c8f06-67ef-4a0b-b525-c10e091dcd83,0.7766982913017273,0.8238402605056763,0.8222772479057312,0.8004164099693298,0.7789252
79be9dee-5023-402a-a77e-7ea8fce710fe,0.8167890906333923,0.8169688582420349,0.8138604164123535,0.787861168384552,0.66051465
7a9ca29f-70b8-49c1-8db9-e5598268b4c7,0.7598837018013,0.8053635358810425,0.8204087018966675,0.8032780885696411,0.44178858
846aa2ac-8762-43ad-b3b8-207145de1016,0.7648711204528809,0.8104397058486938,0.8133218288421631,0.8143726587295532,0.2403484
779caa35-55b8-4e6c-8061-d2e167b5eb27,0.7628337144851685,0.7872640490531921,0.8286334276199341,0.7999810576438904,0.68061864
7dab3024-0a76-4095-be1e-321bb63b4898,0.7821125984191895,0.8091368675231934,0.8013210296630859,0.7911756038665771,0.4328068
e7140623-7727-4ed2-afbe-2608f704c59a,0.8029992580413818,0.8249279856681824,0.8110158443450928,0.8086417317390442,0.67476445
9fc5c6fd-1d4f-43bb-81f4-e3bfe636a9ed,0.7735126614570618,0.822385311126709,0.8081771731376648,0.8077133893966675,0.3250527
1f92a919-b094-4341-bab6-43bd9c3e4a18,0.7605962753295898,0.8166449069976807,0.8180207014083862,0.7915347814559937,0.6729047
93ecd575-b3ab-48e4-bfa5-28c6fa3aebaa,0.750998854637146,0.8025386929512024,0.8068442344665527,0.797684907913208,0.43905276
3eafb328-e1ab-43f0-89d8-5f178bef4bef,0.7799703478813171,0.8202564716339111,0.815931499004364,0.7783191204071045,0.3914999
1b893494-a518-4292-8d28-225dc10ea862,0.7882901430130005,0.8117351531982422,0.8115154504776001,0.8195828199386597,0.47823882
aaafe41e-8448-4205-a46e-7cbe5ab8907d,0.7875751256942749,0.8106912970542908,0.8164520263671875,0.7908405661582947,0.0836699
3948844e-afd2-426a-bc2c-8b030542c10c,0.8115382194519043,0.7955543994903564,0.8239924907684326,0.7983987331390381,0.5368923
55e92752-3415-484e-878e-a07c8845ec83,0.7977103590965271,0.7985795736312866,0.8020797371864319,0.7939858436584473,0.22768277
89051588-219a-4755-89f1-e6d7f8a8b3ed,0.8072428107261658,0.8235352635383606,0.8090594410896301,0.8174277544021606,0.65444106
82479094-44bc-4be9-9316-4d1b3e094008,0.8213592171669006,0.7799317240715027,0.8182638883590698,0.8036024570465088,0.47149718
4960b9d8-f7ff-4df8-8573-b71b1069b56f,0.7597725987434387,0.8066665530204773,0.8085669279098511,0.8018094301223755,0.41843322
